-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:233:9-241:20
	android:grantUriPermissions
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:237:13-47
	android:authorities
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:235:13-60
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:236:13-37
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:234:13-62
manifest
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\95350eb478904e3d2cb020858a0c26b7\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\f9b1075780506b99e4ba8f0faa7c9a39\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\f9b1075780506b99e4ba8f0faa7c9a39\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\f164669d0807a0b86c31a8556abd5417\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\f164669d0807a0b86c31a8556abd5417\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\63162ffe270f8dc3692e10f7b9b5a969\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\63162ffe270f8dc3692e10f7b9b5a969\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\d0b1bdaf9f26f974c2d837aad5d13776\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\d0b1bdaf9f26f974c2d837aad5d13776\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\023d4934d7c3e5e0773f8b204f271800\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\023d4934d7c3e5e0773f8b204f271800\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\da65f6785c0cba5661e2a78c9a6b49f8\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\da65f6785c0cba5661e2a78c9a6b49f8\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\30995514bd5cd8ec1e76b51dd82fc9b4\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\30995514bd5cd8ec1e76b51dd82fc9b4\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\3d71261ca8204771abb21a93bfa30ab7\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\3d71261ca8204771abb21a93bfa30ab7\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Luwi\.gradle\caches\transforms-3\a0e05d1a8d43598a5e05e03810510377\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Luwi\.gradle\caches\transforms-3\a0e05d1a8d43598a5e05e03810510377\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\d93f1da8a9ae2dd292c2ab3fba18513e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\d93f1da8a9ae2dd292c2ab3fba18513e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\1d41b2e8b772bef6c559d6a522477a48\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\1d41b2e8b772bef6c559d6a522477a48\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\909a831579bd96d8d323ad2f9357067f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\909a831579bd96d8d323ad2f9357067f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Luwi\.gradle\caches\transforms-3\44e0a6153687d29e2ca3db53cfd1266b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Luwi\.gradle\caches\transforms-3\44e0a6153687d29e2ca3db53cfd1266b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Luwi\.gradle\caches\transforms-3\7de7b249e7defacc1f4501b488d48370\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Luwi\.gradle\caches\transforms-3\7de7b249e7defacc1f4501b488d48370\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Luwi\.gradle\caches\transforms-3\3eca516437846cd0fd900af84095f410\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Luwi\.gradle\caches\transforms-3\3eca516437846cd0fd900af84095f410\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\b6bf07128672987ebf000f0e7c10151d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\b6bf07128672987ebf000f0e7c10151d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Luwi\.gradle\caches\transforms-3\44652ce31373cd00a8f466e1d046b37a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Luwi\.gradle\caches\transforms-3\44652ce31373cd00a8f466e1d046b37a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Luwi\.gradle\caches\transforms-3\05f6caff6d22d23904e4e4a8d4979518\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Luwi\.gradle\caches\transforms-3\05f6caff6d22d23904e4e4a8d4979518\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\98bb55282768f69973aa8fab2a46b2bf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\98bb55282768f69973aa8fab2a46b2bf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\0585ffbae8fb54c8996b4ba1abaa1587\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\0585ffbae8fb54c8996b4ba1abaa1587\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\421ccebe14b0c3998b79e5d60ff4c1ac\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\421ccebe14b0c3998b79e5d60ff4c1ac\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Luwi\.gradle\caches\transforms-3\315410365fabfe86494add5d4713dbe8\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Luwi\.gradle\caches\transforms-3\315410365fabfe86494add5d4713dbe8\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\746ba26dcf6e3894ef874f6fb4f8a0be\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\746ba26dcf6e3894ef874f6fb4f8a0be\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\0a2fde5c1865d69401b67804b1b9f478\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\0a2fde5c1865d69401b67804b1b9f478\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\10932640da04b2785fc0dc5c2f667add\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\10932640da04b2785fc0dc5c2f667add\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\88757eeff82fc374f4fbf66445d85c23\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\88757eeff82fc374f4fbf66445d85c23\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\Luwi\.gradle\caches\transforms-3\9f2f9236d24f78ca87546240291433c5\transformed\room-runtime-2.5.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\Luwi\.gradle\caches\transforms-3\9f2f9236d24f78ca87546240291433c5\transformed\room-runtime-2.5.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\Luwi\.gradle\caches\transforms-3\6b3f8314ce5176b80e4f7320825eb65b\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\Luwi\.gradle\caches\transforms-3\6b3f8314ce5176b80e4f7320825eb65b\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\4b774423eb5822f23aa296f97b011569\transformed\jetified-com.amulyakhare.textdrawable-1.0.1\AndroidManifest.xml:12:5-20
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\4b774423eb5822f23aa296f97b011569\transformed\jetified-com.amulyakhare.textdrawable-1.0.1\AndroidManifest.xml:12:5-20
MERGED from [org.conscrypt:conscrypt-android:2.5.2] C:\Users\Luwi\.gradle\caches\transforms-3\b972edb9ac06549c7d2978119efbb660\transformed\jetified-conscrypt-android-2.5.2\AndroidManifest.xml:11:5-20
MERGED from [org.conscrypt:conscrypt-android:2.5.2] C:\Users\Luwi\.gradle\caches\transforms-3\b972edb9ac06549c7d2978119efbb660\transformed\jetified-conscrypt-android-2.5.2\AndroidManifest.xml:11:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\88eab33bda1c8a7a36fabeaefab82d29\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\88eab33bda1c8a7a36fabeaefab82d29\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\e73054b2b665ad006451aeffc652c30d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\e73054b2b665ad006451aeffc652c30d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Luwi\.gradle\caches\transforms-3\29e0a8eea9d0139309550d2ad34771f7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Luwi\.gradle\caches\transforms-3\29e0a8eea9d0139309550d2ad34771f7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Luwi\.gradle\caches\transforms-3\4f62e182a2ee5b335d8bb96ec6b4e9ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Luwi\.gradle\caches\transforms-3\4f62e182a2ee5b335d8bb96ec6b4e9ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\6bedf4d9063e90aea4a1f550f133c7e4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\6bedf4d9063e90aea4a1f550f133c7e4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\06ab0fc9aa822182024990932122c3c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\06ab0fc9aa822182024990932122c3c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Luwi\.gradle\caches\transforms-3\c54411717fe084f1040545e70c6062bb\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Luwi\.gradle\caches\transforms-3\c54411717fe084f1040545e70c6062bb\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0815cb5a0d83f3b92d3a07873c21b3e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0815cb5a0d83f3b92d3a07873c21b3e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from [com.github.afreakyelf:Pdf-Viewer:v1.0.7] C:\Users\Luwi\.gradle\caches\transforms-3\f24a7f42b90f152bf07c1791dd131e8a\transformed\jetified-Pdf-Viewer-v1.0.7\AndroidManifest.xml:18:18-61
	android:fitsSystemWindows
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:17:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:19:9-41
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:24:9-51
	tools:ignore
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:25:9-48
	android:icon
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:18:9-45
	android:allowBackup
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:16:9-36
	android:theme
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:22:9-40
	android:networkSecurityConfig
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:20:9-69
	tools:replace
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:26:9-44
	android:usesCleartextTraffic
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:23:9-44
activity#com.ferri.userapp.ui.activity.ViewInvoiceActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:27:9-30:69
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:29:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:30:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:28:13-60
activity#com.ferri.userapp.ui.activity.BookedPassDetailsActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:31:9-34:69
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:33:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:34:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:32:13-66
activity#com.ferri.userapp.ui.activity.BookingHistoryActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:35:9-38:69
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:37:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:38:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:36:13-63
activity#com.ferri.userapp.ui.activity.SuggestRouteActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:39:9-43:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:42:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:43:13-67
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:40:13-61
activity#com.ferri.userapp.ui.activity.ExploreActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:44:9-47:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:46:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:47:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:45:13-56
activity#com.ferri.userapp.ui.activity.TrackRoutesActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:48:9-51:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:50:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:51:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:49:13-60
activity#com.ferri.userapp.ui.activity.InitialActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:52:9-55:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:54:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:55:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:53:13-56
activity#com.ferri.userapp.ui.activity.PassDetailsActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:56:9-59:70
	android:screenOrientation
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:58:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:59:13-67
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:57:13-60
activity#com.ferri.userapp.ui.activity.PassActivity
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:60:9-63:70
	android:screenOrientation
